,background_std
404,1
405,1
406,0.5
407,0
408,1
409,1
410,1
411,1
412,1
413,0
414,1
415,0.5
416,1
417,1
418,0
419,1
420,1
421,1
422,0
423,1
424,0
425,0.5
426,1
427,0
428,0
429,1
430,1
431,0
432,1
433,1
434,0.5
435,0.5
436,0.5
437,0.5
438,1
439,0
440,0
441,1
442,0.5
443,0
444,1
445,0.5
446,0
447,0.5
448,1
449,0
450,0.5
451,1
452,0
453,0
454,0
455,0.5
456,0.5
457,0
458,1
459,1
460,0.5
461,1
462,1
463,0
464,0.5
465,0.5
466,1
467,1
468,0.5
469,0.5
470,1
471,1
472,1
473,1
474,0
475,0.5
476,0.5
477,0.5
478,0
479,0
480,0
481,0
482,0.5
483,0.5
484,0
485,1
486,1
487,0.5
488,1
489,1
490,1
491,0
492,0
493,1
494,1
495,1
496,0.5
497,1
498,1
499,1
500,1
501,0
502,0
503,1
504,0.5
505,1
506,1
507,0
508,0
509,0
510,1
511,0
512,1
513,1
514,1
515,0
516,1
517,1
518,1
519,0
520,1
521,1
522,1
523,1
524,1
525,0
526,0.5
527,1
528,0.5
529,1
530,0.5
531,0.5
532,1
533,1
534,0.5
535,0.5
536,0.5
537,0
538,0.5
539,0
540,0
541,0
542,1
543,1
544,1
545,1
546,0.5
547,1
548,1
549,1
550,0.5
551,0
552,0.5
553,0.5
554,1
555,0
556,0
557,1
558,1
559,1
560,0
561,1
562,0.5
563,0.5
564,1
565,1
566,0
567,1
568,0.5
569,0
570,1
571,1
572,0.5
573,1
574,1
575,1
576,0
577,1
578,0
579,0.5
580,0
581,0.5
582,1
583,1
584,0
585,1
586,0.5
587,1
588,0
589,0.5
590,0.5
591,0
592,0
593,0.5
594,1
595,0.5
596,1
597,0
598,1
599,1
600,1
601,0
602,1
603,0.5
604,1
605,1
606,1
607,1
608,0.5
609,1
610,0
611,1
612,1
613,1
614,1
615,0.5
616,1
617,0.5
618,0
619,1
620,1
621,0.5
622,0.5
623,1
624,1
625,0
626,1
627,0.5
628,0.5
629,1
630,0
631,0.5
632,1
633,0.5
634,0.5
635,1
636,0
637,0
638,0
639,1
640,1
641,0.5
642,1
643,1
644,1
645,0.5
646,0.5
647,1
648,1
649,1
650,0
651,0
652,1
653,1
654,1
655,1
656,0.5
657,0
658,1
659,1
660,0.5
661,0
662,0.5
663,1
664,1
665,1
666,0
667,1
668,1
669,1
670,0.5
671,0
672,1
673,1
674,0
675,0.5
676,0
677,0.5
678,1
679,1
680,1
681,0
682,1
683,0.5
684,0.5
685,0.5
686,1
687,1
688,1
689,0
690,0
691,1
692,0
693,1
694,1
695,0
696,0
697,1
698,1
699,1
700,0.5
701,1
702,1
703,1
704,1
705,1
706,1
707,1
708,1
709,0
710,1
711,0
712,0
713,0
714,1
715,1
716,0
717,0.5
718,1
719,1
720,1
721,1
722,0.5
723,1
724,1
725,1
726,0.5
727,1
728,1
729,1
730,1
731,1
732,1
733,0
734,0
735,1
736,0.5
737,0
738,1
739,0.5
740,0.5
741,0.5
742,1
743,0.5
744,1
745,1
746,0
747,0
748,1
749,1
750,0.5
751,1
752,1
753,0.5
754,1
755,1
756,0
757,1
758,0.5
759,1
760,0.5
761,0
762,0.5
763,1
764,0.5
765,0.5
766,1
767,0
768,0
769,0.5
770,1
771,1
772,1
773,0.5
774,1
775,0.5
776,1
777,0.5
778,1
779,0
780,0.5
781,0.5
782,0.5
783,1
784,1
785,1
786,1
787,1
788,1
789,0
790,1
791,0
792,1
793,0
794,0
795,0
796,0.5
797,1
798,1
799,1
800,0.5
801,1
802,0
803,1
804,1
805,1
806,1
807,0.5
808,1
809,0
810,1
811,1
812,1
813,1
814,0.5
815,1
816,0
817,0.5
818,0.5
819,1
820,0
821,0.5
822,1
823,1
824,1
825,0.5
826,0.5
827,0.5
828,0.5
829,0.5
830,0.5
831,0.5
832,1
833,0.5
834,0.5
835,0.5
836,0
837,0
838,0.5
839,0.5
840,0.5
841,1
842,1
843,1
844,1
845,1
846,0.5
847,0
848,0.5
849,1
850,0.5
851,0.5
852,1
853,0
854,1
855,1
856,1
857,0.5
858,1
859,0.5
860,1
861,1
862,1
863,0.5
864,0.5
865,0
866,1
867,0
868,1
869,0.5
870,0.5
871,1
872,1
873,0.5
874,0.5
875,1
876,1
877,0.5
878,1
879,1
880,0
881,0.5
882,0.5
883,0
884,0.5
885,0.5
886,1
887,1
888,0
889,1
890,1
891,0
892,1
893,0
894,1
895,1
896,0.5
897,1
898,1
899,0.5
900,0.5
901,0.5
902,0
903,1
904,0.5
905,1
906,0.5
907,1
908,0.5
909,1
910,1
911,1
912,0.5
913,0
914,0
915,0.5
916,1
917,1
918,0
919,1
920,1
921,1
922,1
923,0
924,0.5
925,0
926,1
927,1
928,0.5
929,0
930,1
931,1
932,1
933,1
934,0
935,1
936,0
937,1
938,1
939,0.5
940,1
941,0.5
942,1
943,0.5
944,0
945,1
946,0.5
947,1
948,1
949,0.5
950,1
951,1
952,0.5
953,1
954,0
955,1
956,0
957,0.5
958,0.5
959,1
960,1
961,1
962,1
963,0.5
964,1
965,0.5
966,1
967,1
968,0.5
969,1
970,1
971,0
972,1
973,0.5
974,1
975,1
976,0
977,0.5
978,0
979,0.5
980,1
981,1
982,0.5
983,1
984,0.5
985,1
986,0
987,0
988,0
989,0
990,0.5
991,1
992,0
993,1
994,1
995,1
996,0.5
997,1
998,1
999,0
