,background_std
917,1
918,0.5
919,0.5
920,0.5
921,1
922,1
923,1
924,1
925,1
926,1
927,0.5
928,0.5
929,1
930,0.5
931,1
932,0.5
933,1
934,0
935,0
936,1
937,0
938,0
939,0.5
940,0
941,1
942,0.5
943,1
944,1
945,0
946,0.5
947,1
948,0
949,1
950,0.5
951,1
952,1
953,0.5
954,0.5
955,0.5
956,0
957,0
958,0.5
959,1
960,1
961,1
962,0.5
963,0
964,0
965,1
966,1
967,0
968,0.5
969,0.5
970,1
971,1
972,0.5
973,0.5
974,0
975,1
976,0.5
977,0.5
978,1
979,1
980,0
981,0.5
982,1
983,1
984,0.5
985,1
986,0.5
987,1
988,0.5
989,0.5
990,1
991,0.5
992,1
993,0
994,0
995,0.5
996,0.5
997,0.5
998,0.5
999,1
